,98_BNNR
ACC,0.9863013698630136
AUC,0.5
Fscore,0.0003800289612777521
HR@10,0.027777777777777776
HR@2,0.013888888888888888
HR@5,0.027777777777777776
Lin's AUC,0.6227970795506186
NDCGk,0.1975368959252907
global AUC,0.9267179449291763
global NDCG,0.42776923701252945
prediction time (sec),0.3029189109802246
training time (sec),731.2718262672424
